,sepal_length,sepal_width,petal_length,petal_width,species,sepal_area,petal_area
0,5.1,3.5,1.4,0.2,Iris-setosa,8.924999999999999,0.13999999999999999
1,4.9,3.0,1.4,0.2,Iris-setosa,7.3500000000000005,0.13999999999999999
2,4.7,3.2,1.3,0.2,Iris-setosa,7.5200000000000005,0.13
3,4.6,3.1,1.5,0.2,Iris-setosa,7.13,0.15000000000000002
4,5.0,3.6,1.4,0.2,Iris-setosa,9.0,0.13999999999999999
5,5.4,3.9,1.7,0.4,Iris-setosa,10.530000000000001,0.34
6,4.6,3.4,1.4,0.3,Iris-setosa,7.819999999999999,0.21
7,5.0,3.4,1.5,0.2,Iris-setosa,8.5,0.15000000000000002
8,4.4,2.9,1.4,0.2,Iris-setosa,6.38,0.13999999999999999
9,4.9,3.1,1.5,0.1,Iris-setosa,7.595000000000001,0.07500000000000001
10,5.4,3.7,1.5,0.2,Iris-setosa,9.990000000000002,0.15000000000000002
11,4.8,3.4,1.6,0.2,Iris-setosa,8.16,0.16000000000000003
12,4.8,3.0,1.4,0.1,Iris-setosa,7.199999999999999,0.06999999999999999
13,4.3,3.0,1.1,0.1,Iris-setosa,6.449999999999999,0.05500000000000001
14,5.8,4.0,1.2,0.2,Iris-setosa,11.6,0.12
15,5.7,4.4,1.5,0.4,Iris-setosa,12.540000000000001,0.30000000000000004
16,5.4,3.9,1.3,0.4,Iris-setosa,10.530000000000001,0.26
17,5.1,3.5,1.4,0.3,Iris-setosa,8.924999999999999,0.21
18,5.7,3.8,1.7,0.3,Iris-setosa,10.83,0.255
19,5.1,3.8,1.5,0.3,Iris-setosa,9.69,0.22499999999999998
20,5.4,3.4,1.7,0.2,Iris-setosa,9.18,0.17
21,5.1,3.7,1.5,0.4,Iris-setosa,9.435,0.30000000000000004
22,4.6,3.6,1.0,0.2,Iris-setosa,8.28,0.1
23,5.1,3.3,1.7,0.5,Iris-setosa,8.415,0.425
24,4.8,3.4,1.9,0.2,Iris-setosa,8.16,0.19
25,5.0,3.0,1.6,0.2,Iris-setosa,7.5,0.16000000000000003
26,5.0,3.4,1.6,0.4,Iris-setosa,8.5,0.32000000000000006
27,5.2,3.5,1.5,0.2,Iris-setosa,9.1,0.15000000000000002
28,5.2,3.4,1.4,0.2,Iris-setosa,8.84,0.13999999999999999
29,4.7,3.2,1.6,0.2,Iris-setosa,7.5200000000000005,0.16000000000000003
30,4.8,3.1,1.6,0.2,Iris-setosa,7.4399999999999995,0.16000000000000003
31,5.4,3.4,1.5,0.4,Iris-setosa,9.18,0.30000000000000004
32,5.2,4.1,1.5,0.1,Iris-setosa,10.66,0.07500000000000001
33,5.5,4.2,1.4,0.2,Iris-setosa,11.55,0.13999999999999999
34,4.9,3.1,1.5,0.1,Iris-setosa,7.595000000000001,0.07500000000000001
35,5.0,3.2,1.2,0.2,Iris-setosa,8.0,0.12
36,5.5,3.5,1.3,0.2,Iris-setosa,9.625,0.13
37,4.9,3.1,1.5,0.1,Iris-setosa,7.595000000000001,0.07500000000000001
38,4.4,3.0,1.3,0.2,Iris-setosa,6.6000000000000005,0.13
39,5.1,3.4,1.5,0.2,Iris-setosa,8.67,0.15000000000000002
40,5.0,3.5,1.3,0.3,Iris-setosa,8.75,0.195
41,4.5,2.3,1.3,0.3,Iris-setosa,5.175,0.195
42,4.4,3.2,1.3,0.2,Iris-setosa,7.040000000000001,0.13
43,5.0,3.5,1.6,0.6,Iris-setosa,8.75,0.48
44,5.1,3.8,1.9,0.4,Iris-setosa,9.69,0.38
45,4.8,3.0,1.4,0.3,Iris-setosa,7.199999999999999,0.21
46,5.1,3.8,1.6,0.2,Iris-setosa,9.69,0.16000000000000003
47,4.6,3.2,1.4,0.2,Iris-setosa,7.359999999999999,0.13999999999999999
48,5.3,3.7,1.5,0.2,Iris-setosa,9.805,0.15000000000000002
49,5.0,3.3,1.4,0.2,Iris-setosa,8.25,0.13999999999999999
50,7.0,3.2,4.7,1.4,Iris-versicolor,11.200000000000001,3.29
51,6.4,3.2,4.5,1.5,Iris-versicolor,10.240000000000002,3.375
52,6.9,3.1,4.9,1.5,Iris-versicolor,10.695,3.6750000000000003
53,5.5,2.3,4.0,1.3,Iris-versicolor,6.324999999999999,2.6
54,6.5,2.8,4.6,1.5,Iris-versicolor,9.1,3.4499999999999997
55,5.7,2.8,4.5,1.3,Iris-versicolor,7.9799999999999995,2.9250000000000003
56,6.3,3.3,4.7,1.6,Iris-versicolor,10.395,3.7600000000000002
57,4.9,2.4,3.3,1.0,Iris-versicolor,5.88,1.65
58,6.6,2.9,4.6,1.3,Iris-versicolor,9.569999999999999,2.9899999999999998
59,5.2,2.7,3.9,1.4,Iris-versicolor,7.0200000000000005,2.73
60,5.0,2.0,3.5,1.0,Iris-versicolor,5.0,1.75
61,5.9,3.0,4.2,1.5,Iris-versicolor,8.850000000000001,3.1500000000000004
62,6.0,2.2,4.0,1.0,Iris-versicolor,6.6000000000000005,2.0
63,6.1,2.9,4.7,1.4,Iris-versicolor,8.844999999999999,3.29
64,5.6,2.9,3.6,1.3,Iris-versicolor,8.12,2.3400000000000003
65,6.7,3.1,4.4,1.4,Iris-versicolor,10.385,3.08
66,5.6,3.0,4.5,1.5,Iris-versicolor,8.399999999999999,3.375
67,5.8,2.7,4.1,1.0,Iris-versicolor,7.83,2.05
